"jurisdiction","report_year","total_robberies"
"Indianapolis","2014",3808
"Indianapolis","2015",3802
"Jacksonville","1975",1727
"Jacksonville","1976",1558
"Jacksonville","1977",1466
"Jacksonville","1978",1347
"Jacksonville","1979",1555
"Jacksonville","1980",1631
"Jacksonville","1981",2340
"Jacksonville","1982",2152
"Jacksonville","1983",2288
"Jacksonville","1984",2134
"Jacksonville","1985",2693
"Jacksonville","1986",2985
"Jacksonville","1987",3876
"Jacksonville","1988",4299
"Jacksonville","1989",3940
"Jacksonville","1990",3963
"Jacksonville","1991",3846
"Jacksonville","1992",3614
"Jacksonville","1993",3604
"Jacksonville","1994",3427
"Jacksonville","1995",2920
"Jacksonville","1996",2792
"Jacksonville","1997",2369
"Jacksonville","1998",2051
"Jacksonville","1999",1703
"Jacksonville","2000",2022
"Jacksonville","2001",2195
"Jacksonville","2002",2016
"Jacksonville","2003",2344
"Jacksonville","2004",2223
"Jacksonville","2005",2253
"Jacksonville","2006",2304
"Jacksonville","2007",3114
"Jacksonville","2008",2938
"Jacksonville","2009",2359
"Jacksonville","2010",1693
"Jacksonville","2011",1578
"Jacksonville","2012",1371
"Jacksonville","2013",1424
"Jacksonville","2014",1419
"Jacksonville","2015",1398
"Kansas City","1975",3081
"Kansas City","1976",2410
"Kansas City","1977",2326
"Kansas City","1978",1864
"Kansas City","1979",2651
"Kansas City","1980",2889
"Kansas City","1981",3235
"Kansas City","1982",2756
"Kansas City","1983",2876
"Kansas City","1984",2440
"Kansas City","1985",2646
"Kansas City","1986",3442
"Kansas City","1987",3279
"Kansas City","1988",3479
"Kansas City","1989",3824
"Kansas City","1990",4492
"Kansas City","1991",4955
"Kansas City","1992",4494
"Kansas City","1993",3891
"Kansas City","1994",3727
"Kansas City","1995",3346
"Kansas City","1996",2881
"Kansas City","1997",2711
"Kansas City","1998",2661
"Kansas City","1999",2479
"Kansas City","2000",2265
"Kansas City","2001",2367
"Kansas City","2002",2011
"Kansas City","2003",1890
"Kansas City","2004",1923
"Kansas City","2005",2000
"Kansas City","2006",2044
"Kansas City","2007",2358
"Kansas City","2008",2090
"Kansas City","2009",1970
"Kansas City","2010",1671
"Kansas City","2011",1671
"Kansas City","2012",1648
"Kansas City","2013",1666
"Kansas City","2014",1626
"Kansas City","2015",1703
"Las Vegas","1975",1345
"Las Vegas","1976",1276
"Las Vegas","1977",1419
"Las Vegas","1978",1548
"Las Vegas","1979",1891
"Las Vegas","1980",2636
"Las Vegas","1981",2778
"Las Vegas","1982",2739
"Las Vegas","1983",1985
"Las Vegas","1984",1767
"Las Vegas","1985",1755
"Las Vegas","1986",1933
"Las Vegas","1987",1837
"Las Vegas","1988",1887
"Las Vegas","1989",2046
"Las Vegas","1990",2229
"Las Vegas","1991",3193
"Las Vegas","1992",3609
"Las Vegas","1993",3572
"Las Vegas","1994",3805
"Las Vegas","1995",3712
"Las Vegas","1996",3650
"Las Vegas","1997",3745
"Las Vegas","1998",3292
"Las Vegas","1999",3121
"Las Vegas","2000",3366
"Las Vegas","2001",3667
"Las Vegas","2002",3776
"Las Vegas","2003",3955
"Las Vegas","2004",3729
"Las Vegas","2005",3494
"Las Vegas","2006",5381
"Las Vegas","2007",5251
"Las Vegas","2008",4932
"Las Vegas","2009",4495
"Las Vegas","2010",4003
"Las Vegas","2011",3493
"Las Vegas","2012",3824
"Las Vegas","2013",4072
"Las Vegas","2014",4885
"Las Vegas","2015",5010
"Long Beach","1975",1959
"Long Beach","1976",1703
"Long Beach","1977",1996
"Long Beach","1978",2130
"Long Beach","1979",2278
"Long Beach","1980",2781
"Long Beach","1981",2928
"Long Beach","1982",2878
"Long Beach","1983",3101
"Long Beach","1984",2591
"Long Beach","1985",2405
"Long Beach","1986",2774
"Long Beach","1987",2467
"Long Beach","1988",2646
"Long Beach","1989",3763
"Long Beach","1990",4193
"Long Beach","1991",4071
"Long Beach","1992",3583
"Long Beach","1993",3717
"Long Beach","1994",3425
"Long Beach","1995",2774
"Long Beach","1996",2431
"Long Beach","1997",1849
"Long Beach","1998",1765
"Long Beach","1999",1566
"Long Beach","2000",1519
"Long Beach","2001",1417
"Long Beach","2002",1505
"Long Beach","2003",1411
"Long Beach","2004",1533
"Long Beach","2005",1403
"Long Beach","2006",1440
"Long Beach","2007",1506
"Long Beach","2008",1487
"Long Beach","2009",1381
"Long Beach","2010",1202
"Long Beach","2011",1320
"Long Beach","2012",1239
"Long Beach","2013",1118
"Long Beach","2014",889
"Long Beach","2015",1054
"Los Angeles","1975",14590
"Los Angeles","1976",14225
"Los Angeles","1977",15246
"Los Angeles","1978",17105
"Los Angeles","1979",20454
"Los Angeles","1980",25637
"Los Angeles","1981",28152
"Los Angeles","1982",30029
"Los Angeles","1983",29243
"Los Angeles","1984",27323
"Los Angeles","1985",27938
"Los Angeles","1986",29930
"Los Angeles","1987",26192
"Los Angeles","1988",26182
"Los Angeles","1989",31063
"Los Angeles","1990",36098
"Los Angeles","1991",39778
"Los Angeles","1992",39508
"Los Angeles","1993",38415
"Los Angeles","1994",30817
"Los Angeles","1995",29134
"Los Angeles","1996",25189
"Los Angeles","1997",20506
"Los Angeles","1998",15835
"Los Angeles","1999",14411
"Los Angeles","2000",15527
"Los Angeles","2001",17166
"Los Angeles","2002",17197
"Los Angeles","2003",16577
"Los Angeles","2004",14181
"Los Angeles","2005",13797
"Los Angeles","2006",14353
"Los Angeles","2007",13481
"Los Angeles","2008",13422
"Los Angeles","2009",12217
"Los Angeles","2010",10924
"Los Angeles","2011",10077
"Los Angeles","2012",8983
"Los Angeles","2013",7885
"Los Angeles","2014",7949
"Los Angeles","2015",8952
"Los Angeles County","1975",3055
"Los Angeles County","1976",2723
"Los Angeles County","1977",2963
"Los Angeles County","1978",2929
"Los Angeles County","1979",3493
"Los Angeles County","1980",3932
"Los Angeles County","1981",4256
"Los Angeles County","1982",4092
"Los Angeles County","1983",3937
"Los Angeles County","1984",3831
"Los Angeles County","1985",3822
"Los Angeles County","1986",3398
"Los Angeles County","1987",3222
"Los Angeles County","1988",3210
"Los Angeles County","1989",4053
"Los Angeles County","1990",4664
"Los Angeles County","1991",4527
"Los Angeles County","1992",5471
"Los Angeles County","1993",4603
"Los Angeles County","1994",4095
"Los Angeles County","1995",3657
"Los Angeles County","1996",3222
"Los Angeles County","1997",2721
"Los Angeles County","1998",2219
"Los Angeles County","1999",2010
"Los Angeles County","2000",1937
"Los Angeles County","2001",1910
"Los Angeles County","2002",1918
"Los Angeles County","2003",1756
"Los Angeles County","2004",1776
"Los Angeles County","2005",1910
"Los Angeles County","2006",2008
"Los Angeles County","2007",2185
"Los Angeles County","2008",1967
"Los Angeles County","2009",1895
"Los Angeles County","2010",1770
"Los Angeles County","2011",1484
"Los Angeles County","2012",1490
"Los Angeles County","2013",1357
"Los Angeles County","2014",1280
"Los Angeles County","2015",1212
"Louisville","1975",0
"Louisville","1976",0
"Louisville","1977",0
"Louisville","1978",0
"Louisville","1979",0
"Louisville","1980",0
"Louisville","1981",0
"Louisville","1982",0
"Louisville","1983",0
"Louisville","1984",0
"Louisville","1985",0
"Louisville","1986",0
"Louisville","1987",0
"Louisville","1988",0
"Louisville","1989",0
"Louisville","1990",0
"Louisville","1991",0
"Louisville","1992",0
"Louisville","1993",0
"Louisville","1994",0
"Louisville","1995",0
"Louisville","1996",0
"Louisville","1997",0
"Louisville","1998",0
"Louisville","1999",0
"Louisville","2000",0
"Louisville","2001",0
"Louisville","2002",0
"Louisville","2003",1455
"Louisville","2004",1476
"Louisville","2005",1822
"Louisville","2006",1738
"Louisville","2007",1910
"Louisville","2008",1762
"Louisville","2009",1570
"Louisville","2010",1603
"Louisville","2011",1643
"Louisville","2012",1394
"Louisville","2013",1427
"Louisville","2014",1532
"Louisville","2015",1545
"Memphis","1975",2983
"Memphis","1976",2429
"Memphis","1977",2749
"Memphis","1978",2897
"Memphis","1979",3300
"Memphis","1980",3846
"Memphis","1981",4092
"Memphis","1982",4404
"Memphis","1983",4493
"Memphis","1984",4763
"Memphis","1985",5016
"Memphis","1986",5819
"Memphis","1987",4696
"Memphis","1988",4462
"Memphis","1989",3781
"Memphis","1990",4152
"Memphis","1991",4504
"Memphis","1992",5341
"Memphis","1993",5366
"Memphis","1994",4988
"Memphis","1995",5779
"Memphis","1996",5970
"Memphis","1997",5240
"Memphis","1998",4172
"Memphis","1999",3715
"Memphis","2000",4087
"Memphis","2001",4343
"Memphis","2002",4244
"Memphis","2003",4299
"Memphis","2004",3773
"Memphis","2005",4466
"Memphis","2006",5313
"Memphis","2007",4871
"Memphis","2008",4788
"Memphis","2009",4139
"Memphis","2010",3237
"Memphis","2011",3083
"Memphis","2012",3384
"Memphis","2013",3134
"Memphis","2014",3285
"Memphis","2015",3131
"Mesa","1975",98
"Mesa","1976",89
"Mesa","1977",83
"Mesa","1978",121
"Mesa","1979",153
"Mesa","1980",193
"Mesa","1981",143
"Mesa","1982",129
"Mesa","1983",150
"Mesa","1984",127
"Mesa","1985",156
"Mesa","1986",239
"Mesa","1987",222
"Mesa","1988",261
"Mesa","1989",213
"Mesa","1990",275
"Mesa","1991",389
"Mesa","1992",295
"Mesa","1993",410
"Mesa","1994",407
"Mesa","1995",507
"Mesa","1996",506
"Mesa","1997",450
"Mesa","1998",501
"Mesa","1999",370
"Mesa","2000",433
"Mesa","2001",452
"Mesa","2002",590
"Mesa","2003",431
"Mesa","2004",421
"Mesa","2005",460
"Mesa","2006",508
"Mesa","2007",620
"Mesa","2008",656
"Mesa","2009",611
"Mesa","2010",511
"Mesa","2011",497
"Mesa","2012",469
"Mesa","2013",478
"Mesa","2014",469
"Mesa","2015",408
"Miami","1975",2657
"Miami","1976",2313
"Miami","1977",2447
"Miami","1978",2832
"Miami","1979",3390
"Miami","1980",6890
"Miami","1981",6196
"Miami","1982",5123
"Miami","1983",4719
"Miami","1984",5705
"Miami","1985",5768
"Miami","1986",5767
"Miami","1987",5594
"Miami","1988",6398
"Miami","1989",7289
"Miami","1990",8172
"Miami","1991",8477
"Miami","1992",7065
"Miami","1993",7082
"Miami","1994",5841
"Miami","1995",5676
"Miami","1996",5139
"Miami","1997",4517
"Miami","1998",3797
"Miami","1999",3076
"Miami","2000",3077
"Miami","2001",2719
"Miami","2002",2706
"Miami","2003",2928
"Miami","2004",2367
"Miami","2005",2019
"Miami","2006",2111
"Miami","2007",2537
"Miami","2008",2415
"Miami","2009",2094
"Miami","2010",1856
"Miami","2011",2002
"Miami","2012",2096
"Miami","2013",2216
"Miami","2014",1790
"Miami","2015",1681
"Miami-Dade County","1975",2426
"Miami-Dade County","1976",1939
"Miami-Dade County","1977",2161
"Miami-Dade County","1978",2431
"Miami-Dade County","1979",3232
"Miami-Dade County","1980",5698
"Miami-Dade County","1981",5526
"Miami-Dade County","1982",5131
"Miami-Dade County","1983",4800
"Miami-Dade County","1984",4559
"Miami-Dade County","1985",4604
"Miami-Dade County","1986",5798
"Miami-Dade County","1987",5850
"Miami-Dade County","1988",5759
"Miami-Dade County","1989",7877
"Miami-Dade County","1990",8368
"Miami-Dade County","1991",8635
"Miami-Dade County","1992",7488
"Miami-Dade County","1993",7878
"Miami-Dade County","1994",7021
"Miami-Dade County","1995",6406
"Miami-Dade County","1996",6348
"Miami-Dade County","1997",5273
"Miami-Dade County","1998",4195
"Miami-Dade County","1999",3478
"Miami-Dade County","2000",3516
"Miami-Dade County","2001",3260
"Miami-Dade County","2002",3198
"Miami-Dade County","2003",3019
"Miami-Dade County","2004",2281
"Miami-Dade County","2005",2341
"Miami-Dade County","2006",2356
"Miami-Dade County","2007",2679
"Miami-Dade County","2008",2552
"Miami-Dade County","2009",2314
"Miami-Dade County","2010",1782
"Miami-Dade County","2011",1848
"Miami-Dade County","2012",1686
"Miami-Dade County","2013",1861
"Miami-Dade County","2014",1835
"Miami-Dade County","2015",1661
"Milwaukee","1975",1968
"Milwaukee","1976",1621
"Milwaukee","1977",1389
"Milwaukee","1978",1212
"Milwaukee","1979",1592
"Milwaukee","1980",1796
"Milwaukee","1981",1806
"Milwaukee","1982",2087
"Milwaukee","1983",2198
"Milwaukee","1984",1871
"Milwaukee","1985",2086
"Milwaukee","1986",2207
"Milwaukee","1987",1984
"Milwaukee","1988",2111
"Milwaukee","1989",2415
"Milwaukee","1990",4146
"Milwaukee","1991",4252
"Milwaukee","1992",4334
"Milwaukee","1993",4022
"Milwaukee","1994",4017
"Milwaukee","1995",3650
"Milwaukee","1996",3353
"Milwaukee","1997",3553
"Milwaukee","1998",2970
"Milwaukee","1999",3134
"Milwaukee","2000",3021
"Milwaukee","2001",2913
"Milwaukee","2002",3197
"Milwaukee","2003",2868
"Milwaukee","2004",2551
"Milwaukee","2005",2937
"Milwaukee","2006",3606
"Milwaukee","2007",3535
"Milwaukee","2008",3244
"Milwaukee","2009",3177
"Milwaukee","2010",2943
"Milwaukee","2011",3091
"Milwaukee","2012",3097
"Milwaukee","2013",3284
"Milwaukee","2014",3555
"Milwaukee","2015",3749
"Minneapolis","1975",1838
"Minneapolis","1976",1407
"Minneapolis","1977",1652
"Minneapolis","1978",1688
"Minneapolis","1979",1988
"Minneapolis","1980",2267
"Minneapolis","1981",2296
"Minneapolis","1982",2583
"Minneapolis","1983",2001
"Minneapolis","1984",1740
"Minneapolis","1985",2326
"Minneapolis","1986",2801
"Minneapolis","1987",2866
"Minneapolis","1988",2565
"Minneapolis","1989",2524
"Minneapolis","1990",2558
"Minneapolis","1991",2610
"Minneapolis","1992",3075
"Minneapolis","1993",3178
"Minneapolis","1994",3444
"Minneapolis","1995",3550
"Minneapolis","1996",3242
"Minneapolis","1997",3308
"Minneapolis","1998",2371
"Minneapolis","1999",2096
"Minneapolis","2000",1948
"Minneapolis","2001",1943
"Minneapolis","2002",1794
"Minneapolis","2003",2192
"Minneapolis","2004",2248
"Minneapolis","2005",2584
"Minneapolis","2006",3028
"Minneapolis","2007",2520
"Minneapolis","2008",2005
"Minneapolis","2009",1663
"Minneapolis","2010",1596
"Minneapolis","2011",1589
"Minneapolis","2012",1719
"Minneapolis","2013",1856
"Minneapolis","2014",1871
"Minneapolis","2015",1896
"Montgomery County","1975",578
"Montgomery County","1976",564
"Montgomery County","1977",484
"Montgomery County","1978",530
"Montgomery County","1979",560
"Montgomery County","1980",798
"Montgomery County","1981",872
"Montgomery County","1982",682
"Montgomery County","1983",625
"Montgomery County","1984",591
"Montgomery County","1985",675
"Montgomery County","1986",648
"Montgomery County","1987",683
"Montgomery County","1988",782
"Montgomery County","1989",835
"Montgomery County","1990",807
"Montgomery County","1991",979
"Montgomery County","1992",930
"Montgomery County","1993",842
"Montgomery County","1994",869
"Montgomery County","1995",1015
"Montgomery County","1996",983
"Montgomery County","1997",841
"Montgomery County","1998",712
"Montgomery County","1999",654
"Montgomery County","2000",708
"Montgomery County","2001",818
"Montgomery County","2002",877
"Montgomery County","2003",1004
"Montgomery County","2004",789
"Montgomery County","2005",1035
"Montgomery County","2006",1166
"Montgomery County","2007",1096
"Montgomery County","2008",1100
"Montgomery County","2009",992
"Montgomery County","2010",911
"Montgomery County","2011",840
"Montgomery County","2012",829
"Montgomery County","2013",758
"Montgomery County","2014",620
"Montgomery County","2015",606
"Nashville","1975",2003
"Nashville","1976",1722
"Nashville","1977",1688
"Nashville","1978",1772
"Nashville","1979",1716
"Nashville","1980",2027
"Nashville","1981",1594
"Nashville","1982",1662
"Nashville","1983",1713
"Nashville","1984",1438
"Nashville","1985",1588
"Nashville","1986",1953
"Nashville","1987",2350
"Nashville","1988",1954
"Nashville","1989",1608
"Nashville","1990",2164
"Nashville","1991",2648
"Nashville","1992",2668
"Nashville","1993",2709
"Nashville","1994",2652
"Nashville","1995",2675
"Nashville","1996",2910
"Nashville","1997",2583
"Nashville","1998",2223
"Nashville","1999",1960
"Nashville","2000",2250
"Nashville","2001",2504
"Nashville","2002",2080
"Nashville","2003",2197
"Nashville","2004",2125
"Nashville","2005",2440
"Nashville","2006",2425
"Nashville","2007",2516
"Nashville","2008",2377
"Nashville","2009",1971
"Nashville","2010",1802
"Nashville","2011",1889
"Nashville","2012",1716
"Nashville","2013",1613
"Nashville","2014",1529
"Nashville","2015",1847
"Nassau County","1975",686
"Nassau County","1976",659
"Nassau County","1977",734
"Nassau County","1978",676
"Nassau County","1979",773
"Nassau County","1980",926
"Nassau County","1981",1223
"Nassau County","1982",1139
"Nassau County","1983",951
"Nassau County","1984",1051
"Nassau County","1985",1000
"Nassau County","1986",1006
"Nassau County","1987",1010
"Nassau County","1988",1032
"Nassau County","1989",962
"Nassau County","1990",1014
"Nassau County","1991",1181
"Nassau County","1992",1381
"Nassau County","1993",1129
"Nassau County","1994",1007
"Nassau County","1995",877
"Nassau County","1996",835
"Nassau County","1997",752
"Nassau County","1998",678
"Nassau County","1999",815
"Nassau County","2000",705
"Nassau County","2001",753
"Nassau County","2002",749
"Nassau County","2003",774
"Nassau County","2004",724
"Nassau County","2005",833
"Nassau County","2006",866
"Nassau County","2007",748
"Nassau County","2008",748
"Nassau County","2009",754
"Nassau County","2010",672
"Nassau County","2011",713
"Nassau County","2012",723
"Nassau County","2013",706
"Nassau County","2014",550
"Nassau County","2015",555
"New Orleans","1975",3596
"New Orleans","1976",2600
"New Orleans","1977",3279
"New Orleans","1978",4164
"New Orleans","1979",5276
"New Orleans","1980",4647
"New Orleans","1981",4950
"New Orleans","1982",5106
"New Orleans","1983",4550
"New Orleans","1984",4705
"New Orleans","1985",4142
"New Orleans","1986",5165
"New Orleans","1987",3786
"New Orleans","1988",4729
"New Orleans","1989",5449
"New Orleans","1990",6048
"New Orleans","1991",5969
"New Orleans","1992",5341
"New Orleans","1993",5179
"New Orleans","1994",4822
"New Orleans","1995",5349
"New Orleans","1996",5700
"New Orleans","1997",3972
"New Orleans","1998",2965
"New Orleans","1999",2733
"New Orleans","2000",2421
"New Orleans","2001",2778
"New Orleans","2002",1994
"New Orleans","2003",2071
"New Orleans","2004",1836
"New Orleans","2005",756
"New Orleans","2006",761
"New Orleans","2007",1154
"New Orleans","2008",1085
"New Orleans","2009",932
"New Orleans","2010",953
"New Orleans","2011",1059
"New Orleans","2012",1065
"New Orleans","2013",1138
"New Orleans","2014",1470
"New Orleans","2015",1497
"New York City","1975",83190
"New York City","1976",86183
"New York City","1977",74404
"New York City","1978",74029
"New York City","1979",82572
"New York City","1980",100550
"New York City","1981",107475
"New York City","1982",95944
"New York City","1983",84043
"New York City","1984",79541
"New York City","1985",79532
"New York City","1986",80827
"New York City","1987",78890
"New York City","1988",86578
"New York City","1989",93377
"New York City","1990",100280
"New York City","1991",98512
"New York City","1992",91239
"New York City","1993",86001
"New York City","1994",72540
"New York City","1995",59278
"New York City","1996",49672
"New York City","1997",44708
"New York City","1998",39359
"New York City","1999",36091
"New York City","2000",32558
"New York City","2001",28202
"New York City","2002",27229
"New York City","2003",25989
"New York City","2004",24373
"New York City","2005",24722
"New York City","2006",23511
"New York City","2007",21787
"New York City","2008",22186
"New York City","2009",18597
"New York City","2010",19608
"New York City","2011",19773
"New York City","2012",20201
"New York City","2013",19170
"New York City","2014",16581
"New York City","2015",16946
"Newark","1975",4273
"Newark","1976",3834
"Newark","1977",3203
"Newark","1978",3682
"Newark","1979",6100
"Newark","1980",6845
"Newark","1981",7778
"Newark","1982",6393
"Newark","1983",5287
"Newark","1984",4660
"Newark","1985",5320
"Newark","1986",5464
"Newark","1987",4230
"Newark","1988",4424
"Newark","1989",5310
"Newark","1990",6021
"Newark","1991",5201
"Newark","1992",5389
"Newark","1993",5892
"Newark","1994",5775
"Newark","1995",5480
"Newark","1996",4219
"Newark","1997",3442
"Newark","1998",2846
"Newark","1999",2432
"Newark","2000",1923
"Newark","2001",1837
"Newark","2002",1567
"Newark","2003",1304
"Newark","2004",1345
"Newark","2005",1250
"Newark","2006",1288
"Newark","2007",1104
"Newark","2008",1387
"Newark","2009",1319
"Newark","2010",1604
"Newark","2011",1977
"Newark","2012",1976
"Newark","2013",2433
"Newark","2014",1922
"Newark","2015",1793
"Oakland","1975",3185
"Oakland","1976",2894
"Oakland","1977",3037
"Oakland","1978",2774
"Oakland","1979",3072
"Oakland","1980",4248
"Oakland","1981",3836
"Oakland","1982",3194
"Oakland","1983",3289
"Oakland","1984",3170
"Oakland","1985",3316
"Oakland","1986",3787
"Oakland","1987",3176
"Oakland","1988",3141
"Oakland","1989",3224
"Oakland","1990",3230
"Oakland","1991",3933
"Oakland","1992",4610
"Oakland","1993",4559
"Oakland","1994",3877
"Oakland","1995",3880
"Oakland","1996",3622
"Oakland","1997",3482
"Oakland","1998",2651
"Oakland","1999",2190
"Oakland","2000",1929
"Oakland","2001",2125
"Oakland","2002",2452
"Oakland","2003",2474
"Oakland","2004",2190
"Oakland","2005",2672
"Oakland","2006",3534
"Oakland","2007",3470
"Oakland","2008",3323
"Oakland","2009",2898
"Oakland","2010",2917
"Oakland","2011",3365
"Oakland","2012",4338
"Oakland","2013",4922
"Oakland","2014",3481
"Oakland","2015",3290
"Oklahoma City","1975",992
"Oklahoma City","1976",770
"Oklahoma City","1977",775
"Oklahoma City","1978",1023
"Oklahoma City","1979",1188
"Oklahoma City","1980",1251
"Oklahoma City","1981",1491
"Oklahoma City","1982",1801
"Oklahoma City","1983",1917
"Oklahoma City","1984",1603
"Oklahoma City","1985",1585
"Oklahoma City","1986",1484
"Oklahoma City","1987",1322
"Oklahoma City","1988",1365
"Oklahoma City","1989",1617
"Oklahoma City","1990",1398
"Oklahoma City","1991",1499
"Oklahoma City","1992",1836
"Oklahoma City","1993",1724
"Oklahoma City","1994",1748
"Oklahoma City","1995",1603
"Oklahoma City","1996",1478
"Oklahoma City","1997",1397
"Oklahoma City","1998",1272
"Oklahoma City","1999",1064
"Oklahoma City","2000",990
"Oklahoma City","2001",1090
"Oklahoma City","2002",1169
"Oklahoma City","2003",1381
"Oklahoma City","2004",1173
"Oklahoma City","2005",1193
"Oklahoma City","2006",1179
"Oklahoma City","2007",1397
"Oklahoma City","2008",1524
"Oklahoma City","2009",1249
"Oklahoma City","2010",1112
"Oklahoma City","2011",1232
"Oklahoma City","2012",1209
"Oklahoma City","2013",1191
"Oklahoma City","2014",1126
"Oklahoma City","2015",1192
"Omaha","1975",1211
"Omaha","1976",788
"Omaha","1977",809
"Omaha","1978",878
"Omaha","1979",954
"Omaha","1980",1053
"Omaha","1981",899
"Omaha","1982",743
"Omaha","1983",622
"Omaha","1984",530
"Omaha","1985",591
"Omaha","1986",627
"Omaha","1987",570
"Omaha","1988",710
"Omaha","1989",639
"Omaha","1990",604
"Omaha","1991",634
"Omaha","1992",400
"Omaha","1993",752
"Omaha","1994",918
"Omaha","1995",808
"Omaha","1996",782
"Omaha","1997",818
"Omaha","1998",948
"Omaha","1999",960
"Omaha","2000",875
"Omaha","2001",868
"Omaha","2002",998
"Omaha","2003",896
"Omaha","2004",824
"Omaha","2005",682
"Omaha","2006",848
"Omaha","2007",818
"Omaha","2008",949
"Omaha","2009",892
"Omaha","2010",723
"Omaha","2011",696
"Omaha","2012",815
"Omaha","2013",718
"Omaha","2014",723
"Omaha","2015",655
"Orlando","1975",304
"Orlando","1976",327
"Orlando","1977",274
"Orlando","1978",410
"Orlando","1979",496
"Orlando","1980",742
"Orlando","1981",885
"Orlando","1982",809
