"jurisdiction","report_year","total_robberies"
"Orlando","1983",768
"Orlando","1984",802
"Orlando","1985",902
"Orlando","1986",1229
"Orlando","1987",1029
"Orlando","1988",1229
"Orlando","1989",1189
"Orlando","1990",1449
"Orlando","1991",759
"Orlando","1992",808
"Orlando","1993",1107
"Orlando","1994",1095
"Orlando","1995",1048
"Orlando","1996",1080
"Orlando","1997",1262
"Orlando","1998",1123
"Orlando","1999",1096
"Orlando","2000",1044
"Orlando","2001",1086
"Orlando","2002",1034
"Orlando","2003",849
"Orlando","2004",962
"Orlando","2005",1204
"Orlando","2006",1528
"Orlando","2007",1534
"Orlando","2008",1320
"Orlando","2009",767
"Orlando","2010",672
"Orlando","2011",697
"Orlando","2012",603
"Orlando","2013",573
"Orlando","2014",620
"Orlando","2015",522
"Philadelphia","1975",10405
"Philadelphia","1976",7786
"Philadelphia","1977",6999
"Philadelphia","1978",7069
"Philadelphia","1979",8838
"Philadelphia","1980",10883
"Philadelphia","1981",10816
"Philadelphia","1982",10604
"Philadelphia","1983",10744
"Philadelphia","1984",9365
"Philadelphia","1985",9381
"Philadelphia","1986",9647
"Philadelphia","1987",9302
"Philadelphia","1988",8858
"Philadelphia","1989",10233
"Philadelphia","1990",12806
"Philadelphia","1991",13921
"Philadelphia","1992",11681
"Philadelphia","1993",11531
"Philadelphia","1994",12706
"Philadelphia","1995",13612
"Philadelphia","1996",13188
"Philadelphia","1997",11938
"Philadelphia","1998",11435
"Philadelphia","1999",11104
"Philadelphia","2000",10425
"Philadelphia","2001",9604
"Philadelphia","2002",8869
"Philadelphia","2003",9617
"Philadelphia","2004",9757
"Philadelphia","2005",10069
"Philadelphia","2006",10971
"Philadelphia","2007",10258
"Philadelphia","2008",9618
"Philadelphia","2009",9037
"Philadelphia","2010",8363
"Philadelphia","2011",8246
"Philadelphia","2012",7984
"Philadelphia","2013",7562
"Philadelphia","2014",6970
"Philadelphia","2015",6765
"Phoenix","1975",1938
"Phoenix","1976",1485
"Phoenix","1977",1594
"Phoenix","1978",2031
"Phoenix","1979",2337
"Phoenix","1980",3037
"Phoenix","1981",2696
"Phoenix","1982",2402
"Phoenix","1983",1971
"Phoenix","1984",2106
"Phoenix","1985",2425
"Phoenix","1986",2972
"Phoenix","1987",2287
"Phoenix","1988",2518
"Phoenix","1989",2615
"Phoenix","1990",3383
"Phoenix","1991",3448
"Phoenix","1992",3140
"Phoenix","1993",3437
"Phoenix","1994",3451
"Phoenix","1995",3693
"Phoenix","1996",3757
"Phoenix","1997",3725
"Phoenix","1998",3764
"Phoenix","1999",3819
"Phoenix","2000",3763
"Phoenix","2001",4629
"Phoenix","2002",4075
"Phoenix","2003",3676
"Phoenix","2004",3723
"Phoenix","2005",4237
"Phoenix","2006",4363
"Phoenix","2007",4942
"Phoenix","2008",4825
"Phoenix","2009",3757
"Phoenix","2010",3250
"Phoenix","2011",3324
"Phoenix","2012",3516
"Phoenix","2013",3233
"Phoenix","2014",2952
"Phoenix","2015",3020
"Pittsburgh","1975",2744
"Pittsburgh","1976",2419
"Pittsburgh","1977",2539
"Pittsburgh","1978",3046
"Pittsburgh","1979",2752
"Pittsburgh","1980",3252
"Pittsburgh","1981",4288
"Pittsburgh","1982",3841
"Pittsburgh","1983",4198
"Pittsburgh","1984",3212
"Pittsburgh","1985",3016
"Pittsburgh","1986",3253
"Pittsburgh","1987",2834
"Pittsburgh","1988",2537
"Pittsburgh","1989",2471
"Pittsburgh","1990",2319
"Pittsburgh","1991",2704
"Pittsburgh","1992",2989
"Pittsburgh","1993",2784
"Pittsburgh","1994",2469
"Pittsburgh","1995",2077
"Pittsburgh","1996",1565
"Pittsburgh","1997",1543
"Pittsburgh","1998",1578
"Pittsburgh","1999",1581
"Pittsburgh","2000",1585
"Pittsburgh","2001",1384
"Pittsburgh","2002",1616
"Pittsburgh","2003",1635
"Pittsburgh","2004",1602
"Pittsburgh","2005",1617
"Pittsburgh","2006",1722
"Pittsburgh","2007",1596
"Pittsburgh","2008",1541
"Pittsburgh","2009",1367
"Pittsburgh","2010",1190
"Pittsburgh","2011",1126
"Pittsburgh","2012",1134
"Pittsburgh","2013",956
"Pittsburgh","2014",986
"Pittsburgh","2015",858
"Portland","1975",1843
"Portland","1976",1913
"Portland","1977",1703
"Portland","1978",1774
"Portland","1979",1787
"Portland","1980",2249
"Portland","1981",3072
"Portland","1982",2811
"Portland","1983",2964
"Portland","1984",3042
"Portland","1985",3508
"Portland","1986",3887
"Portland","1987",3667
"Portland","1988",3632
"Portland","1989",2667
"Portland","1990",2541
"Portland","1991",2723
"Portland","1992",2686
"Portland","1993",2305
"Portland","1994",2344
"Portland","1995",2298
"Portland","1996",2057
"Portland","1997",1948
"Portland","1998",1639
"Portland","1999",1418
"Portland","2000",1446
"Portland","2001",1267
"Portland","2002",1294
"Portland","2003",1367
"Portland","2004",1287
"Portland","2005",1137
"Portland","2006",1297
"Portland","2007",1289
"Portland","2008",1132
"Portland","2009",1037
"Portland","2010",1005
"Portland","2011",917
"Portland","2012",950
"Portland","2013",917
"Portland","2014",847
"Portland","2015",0
"Prince George's County","1975",2147
"Prince George's County","1976",1941
"Prince George's County","1977",1933
"Prince George's County","1978",1998
"Prince George's County","1979",2276
"Prince George's County","1980",2888
"Prince George's County","1981",3345
"Prince George's County","1982",2682
"Prince George's County","1983",2453
"Prince George's County","1984",2094
"Prince George's County","1985",2211
"Prince George's County","1986",2116
"Prince George's County","1987",521
"Prince George's County","1988",2544
"Prince George's County","1989",3141
"Prince George's County","1990",3606
"Prince George's County","1991",3796
"Prince George's County","1992",3310
"Prince George's County","1993",3875
"Prince George's County","1994",3498
"Prince George's County","1995",3812
"Prince George's County","1996",3466
"Prince George's County","1997",2813
"Prince George's County","1998",2722
"Prince George's County","1999",2143
"Prince George's County","2000",2540
"Prince George's County","2001",3386
"Prince George's County","2002",3505
"Prince George's County","2003",3553
"Prince George's County","2004",3528
"Prince George's County","2005",4447
"Prince George's County","2006",3341
"Prince George's County","2007",3092
"Prince George's County","2008",2954
"Prince George's County","2009",2634
"Prince George's County","2010",2472
"Prince George's County","2011",2048
"Prince George's County","2012",1996
"Prince George's County","2013",1583
"Prince George's County","2014",1461
"Prince George's County","2015",1359
"Raleigh","1975",221
"Raleigh","1976",138
"Raleigh","1977",120
"Raleigh","1978",173
"Raleigh","1979",202
"Raleigh","1980",260
"Raleigh","1981",288
"Raleigh","1982",322
"Raleigh","1983",289
"Raleigh","1984",306
"Raleigh","1985",307
"Raleigh","1986",339
"Raleigh","1987",384
"Raleigh","1988",335
"Raleigh","1989",380
"Raleigh","1990",388
"Raleigh","1991",652
"Raleigh","1992",887
"Raleigh","1993",795
"Raleigh","1994",825
"Raleigh","1995",648
"Raleigh","1996",732
"Raleigh","1997",727
"Raleigh","1998",802
"Raleigh","1999",739
"Raleigh","2000",769
"Raleigh","2001",804
"Raleigh","2002",697
"Raleigh","2003",748
"Raleigh","2004",661
"Raleigh","2005",762
"Raleigh","2006",782
"Raleigh","2007",835
"Raleigh","2008",1025
"Raleigh","2009",832
"Raleigh","2010",643
"Raleigh","2011",680
"Raleigh","2012",665
"Raleigh","2013",605
"Raleigh","2014",679
"Raleigh","2015",678
"Sacramento","1975",1128
"Sacramento","1976",1187
"Sacramento","1977",1276
"Sacramento","1978",1582
"Sacramento","1979",1640
"Sacramento","1980",1604
"Sacramento","1981",1833
"Sacramento","1982",1543
"Sacramento","1983",1553
"Sacramento","1984",1645
"Sacramento","1985",2083
"Sacramento","1986",2214
"Sacramento","1987",1841
"Sacramento","1988",1612
"Sacramento","1989",1654
"Sacramento","1990",1790
"Sacramento","1991",2280
"Sacramento","1992",2322
"Sacramento","1993",2310
"Sacramento","1994",2292
"Sacramento","1995",2129
"Sacramento","1996",1874
"Sacramento","1997",1851
"Sacramento","1998",1689
"Sacramento","1999",1450
"Sacramento","2000",1412
"Sacramento","2001",1440
"Sacramento","2002",1734
"Sacramento","2003",1630
"Sacramento","2004",1914
"Sacramento","2005",2018
"Sacramento","2006",2188
"Sacramento","2007",2009
"Sacramento","2008",1761
"Sacramento","2009",1606
"Sacramento","2010",1491
"Sacramento","2011",1162
"Sacramento","2012",1211
"Sacramento","2013",1158
"Sacramento","2014",1000
"Sacramento","2015",1174
"Salt Lake City","1975",582
"Salt Lake City","1976",482
"Salt Lake City","1977",479
"Salt Lake City","1978",451
"Salt Lake City","1979",495
"Salt Lake City","1980",528
"Salt Lake City","1981",587
"Salt Lake City","1982",656
"Salt Lake City","1983",523
"Salt Lake City","1984",490
"Salt Lake City","1985",446
"Salt Lake City","1986",506
"Salt Lake City","1987",482
"Salt Lake City","1988",487
"Salt Lake City","1989",484
"Salt Lake City","1990",539
"Salt Lake City","1991",474
"Salt Lake City","1992",470
"Salt Lake City","1993",498
"Salt Lake City","1994",502
"Salt Lake City","1995",564
"Salt Lake City","1996",591
"Salt Lake City","1997",620
"Salt Lake City","1998",598
"Salt Lake City","1999",485
"Salt Lake City","2000",576
"Salt Lake City","2001",481
"Salt Lake City","2002",478
"Salt Lake City","2003",504
"Salt Lake City","2004",464
"Salt Lake City","2005",419
"Salt Lake City","2006",508
"Salt Lake City","2007",504
"Salt Lake City","2008",486
"Salt Lake City","2009",411
"Salt Lake City","2010",359
"Salt Lake City","2011",342
"Salt Lake City","2012",317
"Salt Lake City","2013",421
"Salt Lake City","2014",449
"Salt Lake City","2015",469
"San Antonio","1975",1730
"San Antonio","1976",1262
"San Antonio","1977",1460
"San Antonio","1978",1438
"San Antonio","1979",1689
"San Antonio","1980",1742
"San Antonio","1981",1835
"San Antonio","1982",2195
"San Antonio","1983",2403
"San Antonio","1984",2657
"San Antonio","1985",2683
"San Antonio","1986",3262
"San Antonio","1987",3253
"San Antonio","1988",2859
"San Antonio","1989",2710
"San Antonio","1990",2864
"San Antonio","1991",3778
"San Antonio","1992",3485
"San Antonio","1993",2979
"San Antonio","1994",2781
"San Antonio","1995",2345
"San Antonio","1996",2350
"San Antonio","1997",2036
"San Antonio","1998",1780
"San Antonio","1999",1674
"San Antonio","2000",1699
"San Antonio","2001",2146
"San Antonio","2002",2114
"San Antonio","2003",2060
"San Antonio","2004",2127
"San Antonio","2005",2154
"San Antonio","2006",2321
"San Antonio","2007",2445
"San Antonio","2008",2743
"San Antonio","2009",2683
"San Antonio","2010",2360
"San Antonio","2011",1785
"San Antonio","2012",1864
"San Antonio","2013",2192
"San Antonio","2014",1777
"San Antonio","2015",1986
"San Diego","1975",2199
"San Diego","1976",2271
"San Diego","1977",2481
"San Diego","1978",2530
"San Diego","1979",2884
"San Diego","1980",2986
"San Diego","1981",3323
"San Diego","1982",3142
"San Diego","1983",2550
"San Diego","1984",2616
"San Diego","1985",3062
"San Diego","1986",3985
"San Diego","1987",3452
"San Diego","1988",3204
"San Diego","1989",3585
"San Diego","1990",4331
"San Diego","1991",5331
"San Diego","1992",5321
"San Diego","1993",4651
"San Diego","1994",3845
"San Diego","1995",3244
"San Diego","1996",2998
"San Diego","1997",2604
"San Diego","1998",2121
"San Diego","1999",1812
"San Diego","2000",1777
"San Diego","2001",1729
"San Diego","2002",1627
"San Diego","2003",1626
"San Diego","2004",1650
"San Diego","2005",1862
"San Diego","2006",2164
"San Diego","2007",2095
"San Diego","2008",2019
"San Diego","2009",1905
"San Diego","2010",1636
"San Diego","2011",1456
"San Diego","2012",1517
"San Diego","2013",1456
"San Diego","2014",1318
"San Diego","2015",1378
"San Francisco","1975",5687
"San Francisco","1976",6628
"San Francisco","1977",5423
"San Francisco","1978",6509
"San Francisco","1979",6694
"San Francisco","1980",7527
"San Francisco","1981",7386
"San Francisco","1982",7153
"San Francisco","1983",5945
"San Francisco","1984",5222
"San Francisco","1985",5111
"San Francisco","1986",5085
"San Francisco","1987",4654
"San Francisco","1988",4867
"San Francisco","1989",5005
"San Francisco","1990",7053
"San Francisco","1991",7020
"San Francisco","1992",8278
"San Francisco","1993",8454
"San Francisco","1994",6624
"San Francisco","1995",6469
"San Francisco","1996",5539
"San Francisco","1997",4606
"San Francisco","1998",3927
"San Francisco","1999",3475
"San Francisco","2000",3456
"San Francisco","2001",3808
"San Francisco","2002",3208
"San Francisco","2003",3065
"San Francisco","2004",3041
"San Francisco","2005",3078
"San Francisco","2006",3858
"San Francisco","2007",3771
"San Francisco","2008",4108
"San Francisco","2009",3423
"San Francisco","2010",3180
"San Francisco","2011",3088
"San Francisco","2012",3484
"San Francisco","2013",4202
"San Francisco","2014",3224
"San Francisco","2015",3610
"San Jose","1975",887
"San Jose","1976",967
"San Jose","1977",1031
"San Jose","1978",1155
"San Jose","1979",1358
"San Jose","1980",1714
"San Jose","1981",2070
"San Jose","1982",1701
"San Jose","1983",1461
"San Jose","1984",1175
"San Jose","1985",1237
"San Jose","1986",1126
"San Jose","1987",944
"San Jose","1988",948
"San Jose","1989",995
"San Jose","1990",1034
"San Jose","1991",1328
"San Jose","1992",1231
"San Jose","1993",1186
"San Jose","1994",1109
"San Jose","1995",1209
"San Jose","1996",1098
"San Jose","1997",908
"San Jose","1998",901
"San Jose","1999",726
"San Jose","2000",677
"San Jose","2001",712
"San Jose","2002",827
"San Jose","2003",815
"San Jose","2004",785
"San Jose","2005",884
"San Jose","2006",1030
"San Jose","2007",1068
"San Jose","2008",1124
"San Jose","2009",1025
"San Jose","2010",976
"San Jose","2011",1101
"San Jose","2012",1208
"San Jose","2013",1095
"San Jose","2014",1072
"San Jose","2015",1140
"Seattle","1975",2103
"Seattle","1976",2163
"Seattle","1977",1764
"Seattle","1978",2257
"Seattle","1979",2071
"Seattle","1980",2253
"Seattle","1981",2344
"Seattle","1982",2271
"Seattle","1983",2032
"Seattle","1984",2386
"Seattle","1985",2843
"Seattle","1986",2792
"Seattle","1987",2959
"Seattle","1988",2709
"Seattle","1989",2448
"Seattle","1990",2695
"Seattle","1991",2761
"Seattle","1992",2577
"Seattle","1993",2670
"Seattle","1994",2536
"Seattle","1995",2213
"Seattle","1996",1963
"Seattle","1997",2081
"Seattle","1998",1728
"Seattle","1999",1642
"Seattle","2000",1653
"Seattle","2001",1594
"Seattle","2002",1576
"Seattle","2003",1509
"Seattle","2004",1588
"Seattle","2005",1607
"Seattle","2006",1667
"Seattle","2007",1522
"Seattle","2008",1612
"Seattle","2009",1792
"Seattle","2010",1429
"Seattle","2011",1418
"Seattle","2012",1436
"Seattle","2013",1602
"Seattle","2014",1567
"Seattle","2015",1532
"St. Louis","1975",6288
"St. Louis","1976",5303
"St. Louis","1977",4943
"St. Louis","1978",5025
"St. Louis","1979",5386
"St. Louis","1980",5938
"St. Louis","1981",5365
"St. Louis","1982",4899
"St. Louis","1983",3840
"St. Louis","1984",3112
"St. Louis","1985",3136
"St. Louis","1986",3326
"St. Louis","1987",3296
"St. Louis","1988",3327
"St. Louis","1989",4220
"St. Louis","1990",4708
"St. Louis","1991",5294
"St. Louis","1992",4936
"St. Louis","1993",6223
"St. Louis","1994",6025
"St. Louis","1995",5136
"St. Louis","1996",4086
"St. Louis","1997",3572
"St. Louis","1998",3500
"St. Louis","1999",2792
"St. Louis","2000",3224
"St. Louis","2001",3140
"St. Louis","2002",2818
"St. Louis","2003",2786
"St. Louis","2004",2632
"St. Louis","2005",2965
"St. Louis","2006",3147
"St. Louis","2007",2761
"St. Louis","2008",2634
"St. Louis","2009",2721
"St. Louis","2010",2125
"St. Louis","2011",2127
"St. Louis","2012",1778
"St. Louis","2013",1457
"St. Louis","2014",1562
"St. Louis","2015",1790
"Suffolk County","1975",531
"Suffolk County","1976",979
"Suffolk County","1977",1018
"Suffolk County","1978",1105
"Suffolk County","1979",1111
"Suffolk County","1980",1348
"Suffolk County","1981",820
"Suffolk County","1982",1002
"Suffolk County","1983",983
"Suffolk County","1984",750
"Suffolk County","1985",1181
"Suffolk County","1986",1188
"Suffolk County","1987",1251
"Suffolk County","1988",1110
"Suffolk County","1989",1286
"Suffolk County","1990",1419
"Suffolk County","1991",1683
"Suffolk County","1992",1773
"Suffolk County","1993",1697
"Suffolk County","1994",1226
"Suffolk County","1995",957
"Suffolk County","1996",946
"Suffolk County","1997",893
"Suffolk County","1998",853
"Suffolk County","1999",821
"Suffolk County","2000",899
"Suffolk County","2001",960
"Suffolk County","2002",907
"Suffolk County","2003",958
"Suffolk County","2004",845
"Suffolk County","2005",1037
"Suffolk County","2006",1027
"Suffolk County","2007",874
"Suffolk County","2008",890
"Suffolk County","2009",960
"Suffolk County","2010",814
"Suffolk County","2011",748
"Suffolk County","2012",681
"Suffolk County","2013",620
"Suffolk County","2014",567
"Suffolk County","2015",677
"Tampa","1975",1394
"Tampa","1976",1025
"Tampa","1977",1062
"Tampa","1978",1080
"Tampa","1979",1312
"Tampa","1980",1877
"Tampa","1981",2314
"Tampa","1982",1842
"Tampa","1983",1529
"Tampa","1984",1843
"Tampa","1985",2657
"Tampa","1986",3512
"Tampa","1987",3427
"Tampa","1988",0
"Tampa","1989",3137
"Tampa","1990",3163
"Tampa","1991",3010
"Tampa","1992",2999
"Tampa","1993",2965
"Tampa","1994",3378
"Tampa","1995",2626
"Tampa","1996",2671
"Tampa","1997",2539
"Tampa","1998",2464
"Tampa","1999",2321
"Tampa","2000",2183
"Tampa","2001",2359
"Tampa","2002",2334
"Tampa","2003",1769
"Tampa","2004",1413
"Tampa","2005",1160
"Tampa","2006",1211
"Tampa","2007",1205
"Tampa","2008",1056
"Tampa","2009",909
"Tampa","2010",684
"Tampa","2011",587
"Tampa","2012",573
"Tampa","2013",580
"Tampa","2014",514
"Tampa","2015",671
"Tucson","1975",707
"Tucson","1976",554
"Tucson","1977",550
"Tucson","1978",584
"Tucson","1979",697
"Tucson","1980",655
"Tucson","1981",872
"Tucson","1982",910
"Tucson","1983",766
"Tucson","1984",809
"Tucson","1985",1051
"Tucson","1986",1042
"Tucson","1987",911
"Tucson","1988",768
"Tucson","1989",686
"Tucson","1990",902
"Tucson","1991",889
"Tucson","1992",970
"Tucson","1993",894
"Tucson","1994",1012
"Tucson","1995",1192
"Tucson","1996",1288
"Tucson","1997",1446
"Tucson","1998",1485
"Tucson","1999",1281
"Tucson","2000",1444
"Tucson","2001",1698
"Tucson","2002",1350
"Tucson","2003",1478
"Tucson","2004",1552
"Tucson","2005",1685
"Tucson","2006",1675
"Tucson","2007",1432
"Tucson","2008",1451
"Tucson","2009",1246
"Tucson","2010",1088
"Tucson","2011",1163
"Tucson","2012",1260
"Tucson","2013",1002
"Tucson","2014",988
"Tucson","2015",1059
"Tulsa","1975",581
"Tulsa","1976",392
"Tulsa","1977",489
"Tulsa","1978",609
"Tulsa","1979",651
"Tulsa","1980",798
"Tulsa","1981",949
"Tulsa","1982",1050
"Tulsa","1983",968
"Tulsa","1984",904
"Tulsa","1985",796
"Tulsa","1986",858
"Tulsa","1987",1074
"Tulsa","1988",1008
"Tulsa","1989",1416
"Tulsa","1990",1539
"Tulsa","1991",1469
"Tulsa","1992",1344
"Tulsa","1993",1143
"Tulsa","1994",1071
"Tulsa","1995",947
"Tulsa","1996",868
"Tulsa","1997",917
"Tulsa","1998",849
"Tulsa","1999",887
"Tulsa","2000",737
"Tulsa","2001",776
"Tulsa","2002",901
"Tulsa","2003",891
"Tulsa","2004",1035
"Tulsa","2005",1096
"Tulsa","2006",997
"Tulsa","2007",1023
"Tulsa","2008",1096
"Tulsa","2009",1117
"Tulsa","2010",1381
"Tulsa","2011",1090
"Tulsa","2012",1062
"Tulsa","2013",994
"Tulsa","2014",920
"Tulsa","2015",854
"United States","1975",0
"United States","1976",0
"United States","1977",0
"United States","1978",0
"United States","1979",0
"United States","1980",0
"United States","1981",0
"United States","1982",0
"United States","1983",0
"United States","1984",0
"United States","1985",0
"United States","1986",0
"United States","1987",0
"United States","1988",0
"United States","1989",0
"United States","1990",0
"United States","1991",0
"United States","1992",0
"United States","1993",0
"United States","1994",0
"United States","1995",0
"United States","1996",0
"United States","1997",0
"United States","1998",0
"United States","1999",0
"United States","2000",0
"United States","2001",0
"United States","2002",0
"United States","2003",0
"United States","2004",0
"United States","2005",0
"United States","2006",0
"United States","2007",0
"United States","2008",0
"United States","2009",0
"United States","2010",0
"United States","2011",0
"United States","2012",0
"United States","2013",0
"United States","2014",0
"United States","2015",0
"Virginia Beach","1975",194
"Virginia Beach","1976",157
"Virginia Beach","1977",152
"Virginia Beach","1978",170
"Virginia Beach","1979",188
"Virginia Beach","1980",210
"Virginia Beach","1981",235
"Virginia Beach","1982",258
"Virginia Beach","1983",252
"Virginia Beach","1984",235
"Virginia Beach","1985",205
"Virginia Beach","1986",336
"Virginia Beach","1987",322
"Virginia Beach","1988",327
"Virginia Beach","1989",318
"Virginia Beach","1990",424
"Virginia Beach","1991",512
"Virginia Beach","1992",612
"Virginia Beach","1993",631
"Virginia Beach","1994",609
"Virginia Beach","1995",479
"Virginia Beach","1996",455
"Virginia Beach","1997",515
"Virginia Beach","1998",489
"Virginia Beach","1999",507
"Virginia Beach","2000",451
"Virginia Beach","2001",366
"Virginia Beach","2002",443
"Virginia Beach","2003",409
"Virginia Beach","2004",478
"Virginia Beach","2005",621
"Virginia Beach","2006",676
"Virginia Beach","2007",552
"Virginia Beach","2008",529
"Virginia Beach","2009",448
"Virginia Beach","2010",429
"Virginia Beach","2011",414
"Virginia Beach","2012",327
"Virginia Beach","2013",305
"Virginia Beach","2014",250
"Virginia Beach","2015",270
"Washington","1975",9137
"Washington","1976",7044
"Washington","1977",6655
"Washington","1978",6333
"Washington","1979",6920
"Washington","1980",8897
"Washington","1981",10399
"Washington","1982",9137
"Washington","1983",7698
"Washington","1984",6087
"Washington","1985",5230
"Washington","1986",4719
"Washington","1987",4462
"Washington","1988",5689
"Washington","1989",6541
"Washington","1990",7365
"Washington","1991",7265
"Washington","1992",7456
"Washington","1993",7107
"Washington","1994",6311
"Washington","1995",6864
"Washington","1996",6444
"Washington","1997",4499
"Washington","1998",3606
"Washington","1999",3344
"Washington","2000",3553
"Washington","2001",3777
"Washington","2002",3731
"Washington","2003",3836
"Washington","2004",3057
"Washington","2005",3502
"Washington","2006",3604
"Washington","2007",3985
"Washington","2008",4154
"Washington","2009",3998
"Washington","2010",3914
"Washington","2011",3756
"Washington","2012",3725
"Washington","2013",3660
"Washington","2014",3231
"Washington","2015",3404
"Wichita","1975",640
"Wichita","1976",514
"Wichita","1977",715
"Wichita","1978",542
"Wichita","1979",668
"Wichita","1980",826
"Wichita","1981",816
"Wichita","1982",677
"Wichita","1983",534
"Wichita","1984",451
"Wichita","1985",699
"Wichita","1986",586
"Wichita","1987",591
"Wichita","1988",628
"Wichita","1989",970
"Wichita","1990",1079
"Wichita","1991",1404
"Wichita","1992",1340
"Wichita","1993",1327
"Wichita","1994",1060
"Wichita","1995",895
"Wichita","1996",823
"Wichita","1997",890
"Wichita","1998",795
"Wichita","1999",700
"Wichita","2000",595
"Wichita","2001",742
"Wichita","2002",796
"Wichita","2003",556
"Wichita","2004",627
"Wichita","2005",496
"Wichita","2006",520
"Wichita","2007",557
"Wichita","2008",482
"Wichita","2009",527
"Wichita","2010",481
"Wichita","2011",490
"Wichita","2012",496
"Wichita","2013",467
"Wichita","2014",496
"Wichita","2015",733
