"jurisdiction","report_year","total_homicides"
"Jacksonville","1981",89
"Jacksonville","1982",83
"Jacksonville","1983",82
"Jacksonville","1984",103
"Jacksonville","1985",90
"Jacksonville","1986",119
"Jacksonville","1987",147
"Jacksonville","1988",187
"Jacksonville","1989",165
"Jacksonville","1990",176
"Jacksonville","1991",119
"Jacksonville","1992",123
"Jacksonville","1993",125
"Jacksonville","1994",106
"Jacksonville","1995",86
"Jacksonville","1996",85
"Jacksonville","1997",75
"Jacksonville","1998",74
"Jacksonville","1999",83
"Jacksonville","2000",79
"Jacksonville","2001",75
"Jacksonville","2002",90
"Jacksonville","2003",92
"Jacksonville","2004",104
"Jacksonville","2005",91
"Jacksonville","2006",110
"Jacksonville","2007",123
"Jacksonville","2008",115
"Jacksonville","2009",99
"Jacksonville","2010",80
"Jacksonville","2011",71
"Jacksonville","2012",93
"Jacksonville","2013",93
"Jacksonville","2014",96
"Jacksonville","2015",97
"Kansas City","1975",114
"Kansas City","1976",95
"Kansas City","1977",97
"Kansas City","1978",115
"Kansas City","1979",119
"Kansas City","1980",132
"Kansas City","1981",115
"Kansas City","1982",93
"Kansas City","1983",106
"Kansas City","1984",88
"Kansas City","1985",91
"Kansas City","1986",116
"Kansas City","1987",131
"Kansas City","1988",134
"Kansas City","1989",140
"Kansas City","1990",121
"Kansas City","1991",135
"Kansas City","1992",150
"Kansas City","1993",153
"Kansas City","1994",142
"Kansas City","1995",107
"Kansas City","1996",104
"Kansas City","1997",100
"Kansas City","1998",130
"Kansas City","1999",117
"Kansas City","2000",113
"Kansas City","2001",103
"Kansas City","2002",83
"Kansas City","2003",82
"Kansas City","2004",89
"Kansas City","2005",126
"Kansas City","2006",112
"Kansas City","2007",90
"Kansas City","2008",115
"Kansas City","2009",100
"Kansas City","2010",102
"Kansas City","2011",108
"Kansas City","2012",105
"Kansas City","2013",99
"Kansas City","2014",79
"Kansas City","2015",109
"Las Vegas","1975",37
"Las Vegas","1976",35
"Las Vegas","1977",59
"Las Vegas","1978",54
"Las Vegas","1979",75
"Las Vegas","1980",92
"Las Vegas","1981",106
"Las Vegas","1982",88
"Las Vegas","1983",74
"Las Vegas","1984",67
"Las Vegas","1985",57
"Las Vegas","1986",75
"Las Vegas","1987",47
"Las Vegas","1988",54
"Las Vegas","1989",67
"Las Vegas","1990",79
"Las Vegas","1991",103
"Las Vegas","1992",99
"Las Vegas","1993",91
"Las Vegas","1994",105
"Las Vegas","1995",118
"Las Vegas","1996",161
"Las Vegas","1997",146
"Las Vegas","1998",116
"Las Vegas","1999",109
"Las Vegas","2000",90
"Las Vegas","2001",133
"Las Vegas","2002",137
"Las Vegas","2003",141
"Las Vegas","2004",131
"Las Vegas","2005",145
"Las Vegas","2006",152
"Las Vegas","2007",119
"Las Vegas","2008",120
"Las Vegas","2009",111
"Las Vegas","2010",107
"Las Vegas","2011",82
"Las Vegas","2012",76
"Las Vegas","2013",97
"Las Vegas","2014",122
"Las Vegas","2015",127
"Long Beach","1975",54
"Long Beach","1976",69
"Long Beach","1977",75
"Long Beach","1978",68
"Long Beach","1979",61
"Long Beach","1980",82
"Long Beach","1981",74
"Long Beach","1982",68
"Long Beach","1983",60
"Long Beach","1984",41
"Long Beach","1985",63
"Long Beach","1986",62
"Long Beach","1987",62
"Long Beach","1988",58
"Long Beach","1989",85
"Long Beach","1990",106
"Long Beach","1991",94
"Long Beach","1992",104
"Long Beach","1993",126
"Long Beach","1994",80
"Long Beach","1995",80
"Long Beach","1996",95
"Long Beach","1997",56
"Long Beach","1998",38
"Long Beach","1999",46
"Long Beach","2000",49
"Long Beach","2001",49
"Long Beach","2002",67
"Long Beach","2003",49
"Long Beach","2004",48
"Long Beach","2005",42
"Long Beach","2006",41
"Long Beach","2007",42
"Long Beach","2008",40
"Long Beach","2009",40
"Long Beach","2010",32
"Long Beach","2011",25
"Long Beach","2012",32
"Long Beach","2013",34
"Long Beach","2014",23
"Long Beach","2015",36
"Los Angeles","1975",554
"Los Angeles","1976",501
"Los Angeles","1977",576
"Los Angeles","1978",651
"Los Angeles","1979",786
"Los Angeles","1980",1010
"Los Angeles","1981",879
"Los Angeles","1982",849
"Los Angeles","1983",820
"Los Angeles","1984",759
"Los Angeles","1985",777
"Los Angeles","1986",834
"Los Angeles","1987",811
"Los Angeles","1988",736
"Los Angeles","1989",877
"Los Angeles","1990",983
"Los Angeles","1991",1027
"Los Angeles","1992",1094
"Los Angeles","1993",1076
"Los Angeles","1994",845
"Los Angeles","1995",849
"Los Angeles","1996",711
"Los Angeles","1997",576
"Los Angeles","1998",426
"Los Angeles","1999",425
"Los Angeles","2000",550
"Los Angeles","2001",588
"Los Angeles","2002",654
"Los Angeles","2003",515
"Los Angeles","2004",518
"Los Angeles","2005",489
"Los Angeles","2006",480
"Los Angeles","2007",395
"Los Angeles","2008",384
"Los Angeles","2009",312
"Los Angeles","2010",293
"Los Angeles","2011",297
"Los Angeles","2012",299
"Los Angeles","2013",251
"Los Angeles","2014",260
"Los Angeles","2015",282
"Los Angeles County","1975",138
"Los Angeles County","1976",155
"Los Angeles County","1977",173
"Los Angeles County","1978",180
"Los Angeles County","1979",201
"Los Angeles County","1980",201
"Los Angeles County","1981",183
"Los Angeles County","1982",158
"Los Angeles County","1983",156
"Los Angeles County","1984",176
"Los Angeles County","1985",164
"Los Angeles County","1986",170
"Los Angeles County","1987",164
"Los Angeles County","1988",157
"Los Angeles County","1989",176
"Los Angeles County","1990",215
"Los Angeles County","1991",226
"Los Angeles County","1992",228
"Los Angeles County","1993",229
"Los Angeles County","1994",209
"Los Angeles County","1995",227
"Los Angeles County","1996",165
"Los Angeles County","1997",146
"Los Angeles County","1998",131
"Los Angeles County","1999",117
"Los Angeles County","2000",111
"Los Angeles County","2001",108
"Los Angeles County","2002",135
"Los Angeles County","2003",144
"Los Angeles County","2004",170
"Los Angeles County","2005",168
"Los Angeles County","2006",135
"Los Angeles County","2007",127
"Los Angeles County","2008",135
"Los Angeles County","2009",102
"Los Angeles County","2010",86
"Los Angeles County","2011",88
"Los Angeles County","2012",75
"Los Angeles County","2013",72
"Los Angeles County","2014",71
"Los Angeles County","2015",98
"Louisville","1975",0
"Louisville","1976",0
"Louisville","1977",0
"Louisville","1978",0
"Louisville","1979",0
"Louisville","1980",0
"Louisville","1981",0
"Louisville","1982",0
"Louisville","1983",0
"Louisville","1984",0
"Louisville","1985",0
"Louisville","1986",0
"Louisville","1987",0
"Louisville","1988",0
"Louisville","1989",0
"Louisville","1990",0
"Louisville","1991",0
"Louisville","1992",0
"Louisville","1993",0
"Louisville","1994",0
"Louisville","1995",0
"Louisville","1996",0
"Louisville","1997",0
"Louisville","1998",0
"Louisville","1999",0
"Louisville","2000",0
"Louisville","2001",0
"Louisville","2002",0
"Louisville","2003",50
"Louisville","2004",66
"Louisville","2005",55
"Louisville","2006",50
"Louisville","2007",71
"Louisville","2008",71
"Louisville","2009",62
"Louisville","2010",52
"Louisville","2011",48
"Louisville","2012",62
"Louisville","2013",48
"Louisville","2014",56
"Louisville","2015",81
"Memphis","1975",120
"Memphis","1976",113
"Memphis","1977",105
"Memphis","1978",113
"Memphis","1979",103
"Memphis","1980",152
"Memphis","1981",133
"Memphis","1982",122
"Memphis","1983",127
"Memphis","1984",113
"Memphis","1985",122
"Memphis","1986",161
"Memphis","1987",143
"Memphis","1988",174
"Memphis","1989",141
"Memphis","1990",195
"Memphis","1991",169
"Memphis","1992",176
"Memphis","1993",198
"Memphis","1994",159
"Memphis","1995",181
"Memphis","1996",161
"Memphis","1997",138
"Memphis","1998",115
"Memphis","1999",118
"Memphis","2000",147
"Memphis","2001",159
"Memphis","2002",149
"Memphis","2003",126
"Memphis","2004",107
"Memphis","2005",138
"Memphis","2006",149
"Memphis","2007",131
"Memphis","2008",138
"Memphis","2009",132
"Memphis","2010",89
"Memphis","2011",117
"Memphis","2012",134
"Memphis","2013",125
"Memphis","2014",139
"Memphis","2015",135
"Mesa","1975",2
"Mesa","1976",5
"Mesa","1977",4
"Mesa","1978",4
"Mesa","1979",2
"Mesa","1980",10
"Mesa","1981",1
"Mesa","1982",3
"Mesa","1983",8
"Mesa","1984",6
"Mesa","1985",8
"Mesa","1986",11
"Mesa","1987",9
"Mesa","1988",11
"Mesa","1989",10
"Mesa","1990",9
"Mesa","1991",15
"Mesa","1992",9
"Mesa","1993",6
"Mesa","1994",17
"Mesa","1995",17
"Mesa","1996",18
"Mesa","1997",13
"Mesa","1998",11
"Mesa","1999",9
"Mesa","2000",15
"Mesa","2001",17
"Mesa","2002",22
"Mesa","2003",14
"Mesa","2004",22
"Mesa","2005",29
"Mesa","2006",26
"Mesa","2007",22
"Mesa","2008",16
"Mesa","2009",14
"Mesa","2010",15
"Mesa","2011",17
"Mesa","2012",14
"Mesa","2013",22
"Mesa","2014",13
"Mesa","2015",16
"Miami","1975",98
"Miami","1976",84
"Miami","1977",84
"Miami","1978",96
"Miami","1979",134
"Miami","1980",220
"Miami","1981",210
"Miami","1982",190
"Miami","1983",144
"Miami","1984",170
"Miami","1985",131
"Miami","1986",148
"Miami","1987",128
"Miami","1988",146
"Miami","1989",132
"Miami","1990",129
"Miami","1991",125
"Miami","1992",128
"Miami","1993",127
"Miami","1994",116
"Miami","1995",110
"Miami","1996",124
"Miami","1997",98
"Miami","1998",86
"Miami","1999",63
"Miami","2000",66
"Miami","2001",66
"Miami","2002",65
"Miami","2003",74
"Miami","2004",69
"Miami","2005",54
"Miami","2006",77
"Miami","2007",78
"Miami","2008",63
"Miami","2009",59
"Miami","2010",68
"Miami","2011",68
"Miami","2012",69
"Miami","2013",71
"Miami","2014",81
"Miami","2015",75
"Miami-Dade County","1975",94
"Miami-Dade County","1976",70
"Miami-Dade County","1977",90
"Miami-Dade County","1978",96
"Miami-Dade County","1979",129
"Miami-Dade County","1980",212
"Miami-Dade County","1981",254
"Miami-Dade County","1982",216
"Miami-Dade County","1983",179
"Miami-Dade County","1984",171
"Miami-Dade County","1985",177
"Miami-Dade County","1986",162
"Miami-Dade County","1987",173
"Miami-Dade County","1988",211
"Miami-Dade County","1989",203
"Miami-Dade County","1990",213
"Miami-Dade County","1991",159
"Miami-Dade County","1992",162
"Miami-Dade County","1993",183
"Miami-Dade County","1994",162
"Miami-Dade County","1995",160
"Miami-Dade County","1996",135
"Miami-Dade County","1997",162
"Miami-Dade County","1998",120
"Miami-Dade County","1999",101
"Miami-Dade County","2000",101
"Miami-Dade County","2001",89
"Miami-Dade County","2002",94
"Miami-Dade County","2003",95
"Miami-Dade County","2004",88
"Miami-Dade County","2005",70
"Miami-Dade County","2006",98
"Miami-Dade County","2007",84
"Miami-Dade County","2008",95
"Miami-Dade County","2009",86
"Miami-Dade County","2010",87
"Miami-Dade County","2011",90
"Miami-Dade County","2012",81
"Miami-Dade County","2013",87
"Miami-Dade County","2014",84
"Miami-Dade County","2015",86
"Milwaukee","1975",70
"Milwaukee","1976",57
"Milwaukee","1977",54
"Milwaukee","1978",48
"Milwaukee","1979",63
"Milwaukee","1980",74
"Milwaukee","1981",71
"Milwaukee","1982",62
"Milwaukee","1983",51
"Milwaukee","1984",44
"Milwaukee","1985",68
"Milwaukee","1986",83
"Milwaukee","1987",92
"Milwaukee","1988",81
"Milwaukee","1989",112
"Milwaukee","1990",155
"Milwaukee","1991",163
"Milwaukee","1992",146
"Milwaukee","1993",157
"Milwaukee","1994",139
"Milwaukee","1995",138
"Milwaukee","1996",130
"Milwaukee","1997",122
"Milwaukee","1998",111
"Milwaukee","1999",124
"Milwaukee","2000",122
"Milwaukee","2001",127
"Milwaukee","2002",111
"Milwaukee","2003",110
"Milwaukee","2004",87
"Milwaukee","2005",121
"Milwaukee","2006",103
"Milwaukee","2007",105
"Milwaukee","2008",71
"Milwaukee","2009",72
"Milwaukee","2010",95
"Milwaukee","2011",86
"Milwaukee","2012",93
"Milwaukee","2013",104
"Milwaukee","2014",86
"Milwaukee","2015",145
"Minneapolis","1975",47
"Minneapolis","1976",27
"Minneapolis","1977",38
"Minneapolis","1978",26
"Minneapolis","1979",30
"Minneapolis","1980",36
"Minneapolis","1981",28
"Minneapolis","1982",36
"Minneapolis","1983",16
"Minneapolis","1984",27
"Minneapolis","1985",29
"Minneapolis","1986",44
"Minneapolis","1987",38
"Minneapolis","1988",55
"Minneapolis","1989",46
"Minneapolis","1990",55
"Minneapolis","1991",64
"Minneapolis","1992",60
"Minneapolis","1993",58
"Minneapolis","1994",62
"Minneapolis","1995",96
"Minneapolis","1996",83
"Minneapolis","1997",58
"Minneapolis","1998",58
"Minneapolis","1999",47
"Minneapolis","2000",50
"Minneapolis","2001",43
"Minneapolis","2002",47
"Minneapolis","2003",46
"Minneapolis","2004",53
"Minneapolis","2005",47
"Minneapolis","2006",57
"Minneapolis","2007",47
"Minneapolis","2008",37
"Minneapolis","2009",18
"Minneapolis","2010",37
"Minneapolis","2011",32
"Minneapolis","2012",39
"Minneapolis","2013",36
"Minneapolis","2014",31
"Minneapolis","2015",47
"Montgomery County","1975",19
"Montgomery County","1976",26
"Montgomery County","1977",14
"Montgomery County","1978",10
"Montgomery County","1979",17
"Montgomery County","1980",16
"Montgomery County","1981",12
"Montgomery County","1982",19
"Montgomery County","1983",17
"Montgomery County","1984",14
"Montgomery County","1985",12
"Montgomery County","1986",9
"Montgomery County","1987",17
"Montgomery County","1988",16
"Montgomery County","1989",21
"Montgomery County","1990",23
"Montgomery County","1991",22
"Montgomery County","1992",21
"Montgomery County","1993",29
"Montgomery County","1994",34
"Montgomery County","1995",20
"Montgomery County","1996",12
"Montgomery County","1997",22
"Montgomery County","1998",12
"Montgomery County","1999",12
"Montgomery County","2000",11
"Montgomery County","2001",18
"Montgomery County","2002",32
"Montgomery County","2003",21
"Montgomery County","2004",18
"Montgomery County","2005",19
"Montgomery County","2006",15
"Montgomery County","2007",19
"Montgomery County","2008",21
"Montgomery County","2009",13
"Montgomery County","2010",16
"Montgomery County","2011",15
"Montgomery County","2012",14
"Montgomery County","2013",8
"Montgomery County","2014",17
"Montgomery County","2015",29
"Nashville","1975",93
"Nashville","1976",74
"Nashville","1977",82
"Nashville","1978",81
"Nashville","1979",89
"Nashville","1980",87
"Nashville","1981",79
"Nashville","1982",67
"Nashville","1983",81
"Nashville","1984",72
"Nashville","1985",81
"Nashville","1986",93
"Nashville","1987",99
"Nashville","1988",79
"Nashville","1989",69
"Nashville","1990",67
"Nashville","1991",88
"Nashville","1992",90
"Nashville","1993",87
"Nashville","1994",73
"Nashville","1995",105
"Nashville","1996",89
"Nashville","1997",112
"Nashville","1998",97
"Nashville","1999",68
"Nashville","2000",72
"Nashville","2001",61
"Nashville","2002",63
"Nashville","2003",72
"Nashville","2004",59
"Nashville","2005",95
"Nashville","2006",80
"Nashville","2007",73
"Nashville","2008",76
"Nashville","2009",79
"Nashville","2010",55
"Nashville","2011",50
"Nashville","2012",63
"Nashville","2013",35
"Nashville","2014",42
"Nashville","2015",72
"Nassau County","1975",18
"Nassau County","1976",20
"Nassau County","1977",19
"Nassau County","1978",13
"Nassau County","1979",20
"Nassau County","1980",20
"Nassau County","1981",27
"Nassau County","1982",20
"Nassau County","1983",31
"Nassau County","1984",34
"Nassau County","1985",18
"Nassau County","1986",19
"Nassau County","1987",22
"Nassau County","1988",21
"Nassau County","1989",26
"Nassau County","1990",21
"Nassau County","1991",27
"Nassau County","1992",18
"Nassau County","1993",18
"Nassau County","1994",13
"Nassau County","1995",17
"Nassau County","1996",8
"Nassau County","1997",12
"Nassau County","1998",13
"Nassau County","1999",16
"Nassau County","2000",19
"Nassau County","2001",13
"Nassau County","2002",16
"Nassau County","2003",13
"Nassau County","2004",10
"Nassau County","2005",16
"Nassau County","2006",14
"Nassau County","2007",14
"Nassau County","2008",14
"Nassau County","2009",18
"Nassau County","2010",15
"Nassau County","2011",7
"Nassau County","2012",12
"Nassau County","2013",12
"Nassau County","2014",6
"Nassau County","2015",13
"New Orleans","1975",158
"New Orleans","1976",170
"New Orleans","1977",173
"New Orleans","1978",216
"New Orleans","1979",242
"New Orleans","1980",218
"New Orleans","1981",217
"New Orleans","1982",233
"New Orleans","1983",210
"New Orleans","1984",214
"New Orleans","1985",152
"New Orleans","1986",197
"New Orleans","1987",205
"New Orleans","1988",228
"New Orleans","1989",251
"New Orleans","1990",304
"New Orleans","1991",345
"New Orleans","1992",279
"New Orleans","1993",395
"New Orleans","1994",424
"New Orleans","1995",363
"New Orleans","1996",351
"New Orleans","1997",267
"New Orleans","1998",230
"New Orleans","1999",158
"New Orleans","2000",204
"New Orleans","2001",213
"New Orleans","2002",258
"New Orleans","2003",274
"New Orleans","2004",264
"New Orleans","2005",138
"New Orleans","2006",162
"New Orleans","2007",209
"New Orleans","2008",179
"New Orleans","2009",174
"New Orleans","2010",175
"New Orleans","2011",200
"New Orleans","2012",193
"New Orleans","2013",156
"New Orleans","2014",150
"New Orleans","2015",164
"New York City","1975",1645
"New York City","1976",1622
"New York City","1977",1557
"New York City","1978",1503
"New York City","1979",1733
"New York City","1980",1812
"New York City","1981",1826
"New York City","1982",1668
"New York City","1983",1622
"New York City","1984",1450
"New York City","1985",1384
"New York City","1986",1582
"New York City","1987",1672
"New York City","1988",1896
"New York City","1989",1905
"New York City","1990",2245
"New York City","1991",2154
"New York City","1992",1995
"New York City","1993",1946
"New York City","1994",1561
"New York City","1995",1177
"New York City","1996",983
"New York City","1997",770
"New York City","1998",633
"New York City","1999",664
"New York City","2000",673
"New York City","2001",629
"New York City","2002",587
"New York City","2003",597
"New York City","2004",570
"New York City","2005",539
"New York City","2006",596
"New York City","2007",496
"New York City","2008",523
"New York City","2009",471
"New York City","2010",536
"New York City","2011",515
"New York City","2012",419
"New York City","2013",335
"New York City","2014",333
"New York City","2015",352
"Newark","1975",122
"Newark","1976",99
"Newark","1977",92
"Newark","1978",109
"Newark","1979",129
"Newark","1980",163
"Newark","1981",161
"Newark","1982",117
"Newark","1983",112
"Newark","1984",87
"Newark","1985",117
"Newark","1986",113
"Newark","1987",81
"Newark","1988",115
"Newark","1989",107
"Newark","1990",112
"Newark","1991",88
"Newark","1992",87
"Newark","1993",96
"Newark","1994",96
"Newark","1995",102
"Newark","1996",92
"Newark","1997",57
"Newark","1998",60
"Newark","1999",69
"Newark","2000",58
"Newark","2001",90
"Newark","2002",65
"Newark","2003",81
"Newark","2004",84
"Newark","2005",97
"Newark","2006",105
"Newark","2007",104
"Newark","2008",67
"Newark","2009",80
"Newark","2010",90
"Newark","2011",94
"Newark","2012",96
"Newark","2013",112
"Newark","2014",94
"Newark","2015",107
"Oakland","1975",111
"Oakland","1976",98
"Oakland","1977",94
"Oakland","1978",97
"Oakland","1979",106
"Oakland","1980",132
"Oakland","1981",118
"Oakland","1982",94
"Oakland","1983",98
"Oakland","1984",115
"Oakland","1985",95
"Oakland","1986",129
"Oakland","1987",114
"Oakland","1988",112
"Oakland","1989",129
"Oakland","1990",146
"Oakland","1991",149
"Oakland","1992",165
"Oakland","1993",154
"Oakland","1994",140
"Oakland","1995",138
"Oakland","1996",93
"Oakland","1997",99
"Oakland","1998",72
"Oakland","1999",60
"Oakland","2000",80
"Oakland","2001",84
"Oakland","2002",108
"Oakland","2003",109
"Oakland","2004",83
"Oakland","2005",93
"Oakland","2006",145
"Oakland","2007",120
"Oakland","2008",115
"Oakland","2009",104
"Oakland","2010",90
"Oakland","2011",104
"Oakland","2012",127
"Oakland","2013",90
"Oakland","2014",80
"Oakland","2015",85
"Oklahoma City","1975",61
"Oklahoma City","1976",36
"Oklahoma City","1977",67
"Oklahoma City","1978",67
"Oklahoma City","1979",83
"Oklahoma City","1980",72
"Oklahoma City","1981",65
"Oklahoma City","1982",89
"Oklahoma City","1983",61
"Oklahoma City","1984",65
"Oklahoma City","1985",61
"Oklahoma City","1986",60
"Oklahoma City","1987",48
"Oklahoma City","1988",60
"Oklahoma City","1989",61
"Oklahoma City","1990",68
"Oklahoma City","1991",56
"Oklahoma City","1992",61
"Oklahoma City","1993",80
"Oklahoma City","1994",65
"Oklahoma City","1995",227
"Oklahoma City","1996",67
"Oklahoma City","1997",59
"Oklahoma City","1998",56
"Oklahoma City","1999",56
"Oklahoma City","2000",38
"Oklahoma City","2001",45
"Oklahoma City","2002",38
"Oklahoma City","2003",49
"Oklahoma City","2004",39
"Oklahoma City","2005",54
"Oklahoma City","2006",55
"Oklahoma City","2007",58
"Oklahoma City","2008",57
"Oklahoma City","2009",65
"Oklahoma City","2010",54
"Oklahoma City","2011",58
"Oklahoma City","2012",85
"Oklahoma City","2013",62
"Oklahoma City","2014",45
"Oklahoma City","2015",73
"Omaha","1975",36
"Omaha","1976",19
"Omaha","1977",31
"Omaha","1978",24
"Omaha","1979",40
"Omaha","1980",38
"Omaha","1981",28
"Omaha","1982",20
"Omaha","1983",27
"Omaha","1984",24
"Omaha","1985",24
"Omaha","1986",30
"Omaha","1987",28
"Omaha","1988",28
"Omaha","1989",23
"Omaha","1990",12
"Omaha","1991",35
"Omaha","1992",11
"Omaha","1993",32
"Omaha","1994",33
"Omaha","1995",27
"Omaha","1996",27
"Omaha","1997",31
"Omaha","1998",28
"Omaha","1999",34
"Omaha","2000",37
"Omaha","2001",25
"Omaha","2002",26
"Omaha","2003",35
"Omaha","2004",20
"Omaha","2005",31
"Omaha","2006",33
"Omaha","2007",42
"Omaha","2008",44
"Omaha","2009",30
"Omaha","2010",34
"Omaha","2011",43
"Omaha","2012",41
"Omaha","2013",42
"Omaha","2014",32
"Omaha","2015",48
"Orlando","1975",21
"Orlando","1976",17
"Orlando","1977",15
"Orlando","1978",13
"Orlando","1979",17
"Orlando","1980",17
"Orlando","1981",25
"Orlando","1982",34
"Orlando","1983",14
"Orlando","1984",18
"Orlando","1985",24
"Orlando","1986",14
"Orlando","1987",27
"Orlando","1988",28
"Orlando","1989",19
"Orlando","1990",30
